[12:34:14] session start, pos={'x': 0, 'y': 113, 'z': -8} day=NIGHT
[12:34:14] waiting for day (NIGHT)...
[12:34:34] waiting for day (NIGHT)...
[12:34:54] waiting for day (NIGHT)...
[12:35:14] waiting for day (NIGHT)...
[12:35:34] waiting for day (NIGHT)...
[12:35:54] waiting for day (NIGHT)...
[12:36:14] waiting for day (NIGHT)...
[12:36:37] waiting for day (NIGHT)...
[12:36:57] waiting for day (NIGHT)...
[12:37:17] waiting for day (NIGHT)...
[12:37:37] waiting for day (NIGHT)...
[12:37:57] waiting for day (NIGHT)...
[12:38:17] waiting for day (NIGHT)...
[12:38:37] waiting for day (NIGHT)...
[12:38:57] waiting for day (NIGHT)...
[12:39:17] waiting for day (NIGHT)...
[12:39:37] waiting for day (NIGHT)...
[12:39:57] waiting for day (NIGHT)...
[12:40:48] probe tgt=(8, 119, -5) pos={'x': 2, 'y': 114, 'z': 1} no-hits
[12:43:49] probe tgt=(-41, 109, 1) pos={'x': -32, 'y': 107, 'z': 8} no-hits
[12:43:51] probe tgt=(-32, 107, -16) pos={'x': -26, 'y': 108, 'z': 14} no-hits
[12:43:53] probe tgt=(-10, 108, 14) pos={'x': -24, 'y': 108, 'z': 16} no-hits
[12:43:59] probe tgt=(-40, 108, 16) pos={'x': -31, 'y': 106, 'z': 8} no-hits
[12:44:01] probe tgt=(-31, 106, 24) pos={'x': -26, 'y': 109, 'z': 2} no-hits
[12:44:03] probe tgt=(-26, 109, -14) pos={'x': -24, 'y': 109, 'z': 1} no-hits
[12:44:10] probe tgt=(-8, 109, 17) pos={'x': -11, 'y': 109, 'z': 16} no-hits
[12:44:12] probe tgt=(-27, 109, 0) pos={'x': -22, 'y': 108, 'z': 16} no-hits
[12:44:14] probe tgt=(-6, 108, 0) pos={'x': -32, 'y': 108, 'z': 16} no-hits
[12:44:20] probe tgt=(-48, 108, 32) pos={'x': -46, 'y': 108, 'z': 31} no-hits
[12:44:22] probe tgt=(-22, 108, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:24] probe tgt=(-47, 110, 55) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:44:26] probe tgt=(-71, 109, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:28] probe tgt=(-47, 109, 7) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:44:30] probe tgt=(-31, 109, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:32] probe tgt=(-63, 110, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:34] probe tgt=(-47, 110, 47) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:44:36] probe tgt=(-47, 109, 15) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:38] probe tgt=(-31, 110, 47) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:44:40] probe tgt=(-63, 109, 15) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:42] probe tgt=(-31, 110, 15) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:44:45] probe tgt=(-63, 109, 47) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:44:47] probe tgt=(-23, 109, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:49] probe tgt=(-47, 110, 55) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:44:51] probe tgt=(-71, 109, 31) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:44:53] probe tgt=(-47, 109, 7) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:55] probe tgt=(-31, 110, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:57] probe tgt=(-63, 110, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:44:59] probe tgt=(-47, 110, 47) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:01] probe tgt=(-47, 109, 15) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:03] probe tgt=(-31, 109, 47) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:05] probe tgt=(-63, 110, 15) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:07] probe tgt=(-31, 109, 15) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:09] probe tgt=(-63, 109, 47) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:11] probe tgt=(-23, 109, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:13] probe tgt=(-47, 110, 55) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:15] probe tgt=(-71, 110, 31) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:17] probe tgt=(-47, 109, 7) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:19] probe tgt=(-31, 110, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:21] probe tgt=(-63, 109, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:23] probe tgt=(-47, 110, 47) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:25] probe tgt=(-47, 109, 15) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:27] probe tgt=(-31, 109, 47) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:29] probe tgt=(-63, 110, 15) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:31] probe tgt=(-31, 110, 15) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:33] probe tgt=(-63, 109, 47) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:35] probe tgt=(-23, 109, 31) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:38] probe tgt=(-47, 109, 55) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:40] probe tgt=(-71, 110, 31) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:42] probe tgt=(-47, 109, 7) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:44] probe tgt=(-31, 109, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:46] probe tgt=(-63, 110, 31) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:48] probe tgt=(-47, 109, 47) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:50] probe tgt=(-47, 110, 15) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:52] probe tgt=(-31, 109, 47) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:54] probe tgt=(-63, 109, 15) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:45:56] probe tgt=(-31, 110, 15) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:45:58] probe tgt=(-63, 109, 47) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:46:00] probe tgt=(-23, 110, 31) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:46:02] probe tgt=(-47, 109, 55) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:46:04] probe tgt=(-71, 110, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:46:06] probe tgt=(-47, 110, 7) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:46:08] probe tgt=(-31, 109, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:46:10] probe tgt=(-63, 110, 31) pos={'x': -47, 'y': 110, 'z': 31} no-hits
[12:46:12] probe tgt=(-47, 110, 47) pos={'x': -47, 'y': 109, 'z': 31} no-hits
[12:48:05] probe tgt=(-47, 109, 15) pos={'x': -47, 'y': 109, 'z': 21} no-hits
[12:48:07] probe tgt=(-31, 109, 37) pos={'x': -47, 'y': 109, 'z': 32} no-hits
[12:48:09] probe tgt=(-63, 109, 18) pos={'x': -47, 'y': 108, 'z': 41} no-hits
[12:48:17] probe tgt=(-31, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:19] probe tgt=(-45, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:21] probe tgt=(-5, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:23] probe tgt=(-29, 108, 49) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:25] probe tgt=(-53, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:27] probe tgt=(-29, 108, 1) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:29] probe tgt=(-13, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:31] probe tgt=(-45, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:33] probe tgt=(-29, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:35] probe tgt=(-29, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:37] probe tgt=(-13, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:39] probe tgt=(-45, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:41] probe tgt=(-13, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:43] probe tgt=(-45, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:45] probe tgt=(-5, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:47] probe tgt=(-29, 108, 49) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:49] probe tgt=(-53, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:51] probe tgt=(-29, 108, 1) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:53] probe tgt=(-13, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:55] probe tgt=(-45, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:57] probe tgt=(-29, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:48:59] probe tgt=(-29, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:01] probe tgt=(-13, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:04] probe tgt=(-45, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:06] probe tgt=(-13, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:08] probe tgt=(-45, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:10] probe tgt=(-5, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:12] probe tgt=(-29, 108, 49) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:14] probe tgt=(-53, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:16] probe tgt=(-29, 108, 1) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:18] probe tgt=(-13, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:20] probe tgt=(-45, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:22] probe tgt=(-29, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:24] probe tgt=(-29, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:26] probe tgt=(-13, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:28] probe tgt=(-45, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:30] probe tgt=(-13, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:32] probe tgt=(-45, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:34] probe tgt=(-5, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:36] probe tgt=(-29, 108, 49) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:38] probe tgt=(-53, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:40] probe tgt=(-29, 108, 1) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:42] probe tgt=(-13, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:44] probe tgt=(-45, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:46] probe tgt=(-29, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:48] probe tgt=(-29, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:50] probe tgt=(-13, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:52] probe tgt=(-45, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:54] probe tgt=(-13, 108, 9) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:56] probe tgt=(-45, 108, 41) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:49:58] probe tgt=(-5, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:50:00] probe tgt=(-29, 108, 49) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:50:03] probe tgt=(-53, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:50:05] probe tgt=(-29, 108, 1) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:50:07] probe tgt=(-13, 108, 25) pos={'x': -29, 'y': 108, 'z': 25} no-hits
[12:50:13] probe tgt=(-45, 108, 25) pos={'x': -43, 'y': 108, 'z': 23} no-hits
[12:50:15] probe tgt=(-43, 108, 39) pos={'x': -43, 'y': 108, 'z': 14} no-hits
[12:50:17] probe tgt=(-43, 108, -2) pos={'x': -43, 'y': 108, 'z': 11} no-hits
[12:50:24] probe tgt=(-27, 108, 27) pos={'x': -29, 'y': 108, 'z': 26} no-hits
[12:50:26] probe tgt=(-45, 108, 10) pos={'x': -34, 'y': 109, 'z': 31} no-hits
[12:50:28] probe tgt=(-18, 109, 15) pos={'x': -41, 'y': 108, 'z': 38} no-hits
[12:50:30] probe tgt=(-57, 108, 54) pos={'x': -44, 'y': 108, 'z': 41} no-hits
[12:50:38] probe tgt=(-20, 108, 41) pos={'x': -22, 'y': 109, 'z': 40} no-hits
[12:50:40] probe tgt=(-22, 109, 64) pos={'x': -22, 'y': 108, 'z': 31} no-hits
[12:50:42] probe tgt=(-46, 108, 31) pos={'x': -22, 'y': 108, 'z': 23} no-hits
[12:50:44] probe tgt=(-22, 108, -1) pos={'x': -22, 'y': 108, 'z': 19} no-hits
[12:50:50] probe tgt=(-6, 108, 19) pos={'x': -8, 'y': 109, 'z': 21} no-hits
[12:50:52] probe tgt=(-24, 109, 21) pos={'x': -8, 'y': 109, 'z': 30} no-hits
[12:50:54] probe tgt=(-8, 109, 46) pos={'x': -8, 'y': 109, 'z': 33} no-hits
[12:50:59] probe tgt=(-8, 109, 17) pos={'x': -4, 'y': 110, 'z': 24} no-hits
[12:51:01] probe tgt=(12, 110, 40) pos={'x': 1, 'y': 110, 'z': 29} no-hits
[12:51:04] probe tgt=(-15, 110, 13) pos={'x': 7, 'y': 110, 'z': 34} no-hits
[12:51:11] probe tgt=(23, 110, 18) pos={'x': 17, 'y': 109, 'z': 24} no-hits
[12:51:13] probe tgt=(1, 109, 40) pos={'x': 12, 'y': 110, 'z': 30} no-hits
[12:51:15] probe tgt=(36, 110, 30) pos={'x': 8, 'y': 110, 'z': 34} no-hits
[12:53:08] probe tgt=(8, 110, 58) pos={'x': 8, 'y': 113, 'z': 44} no-hits
[12:53:26] probe tgt=(-16, 113, 44) pos={'x': 8, 'y': 110, 'z': 1} no-hits
[12:54:12] probe tgt=(8, 110, -23) pos={'x': -5, 'y': 110, 'z': 5} no-hits
[12:54:12] end of day 0: logs={}
[12:54:12] waiting for day (NIGHT)...
[12:54:32] waiting for day (NIGHT)...
[12:54:52] waiting for day (NIGHT)...
[12:55:12] waiting for day (NIGHT)...
[12:55:32] waiting for day (NIGHT)...
[12:55:52] waiting for day (NIGHT)...
[12:56:12] waiting for day (NIGHT)...
[12:56:35] waiting for day (NIGHT)...
[12:56:56] waiting for day (NIGHT)...
[12:57:16] waiting for day (NIGHT)...
[12:57:36] waiting for day (NIGHT)...
[12:57:56] waiting for day (NIGHT)...
[12:58:16] waiting for day (NIGHT)...
[12:58:36] waiting for day (NIGHT)...
[12:58:56] waiting for day (NIGHT)...
[12:59:16] waiting for day (NIGHT)...
[12:59:36] waiting for day (NIGHT)...
[12:59:56] waiting for day (NIGHT)...
[13:00:18] probe tgt=(10, 114, -5) pos={'x': -6, 'y': 113, 'z': -7} no-hits
[13:00:20] probe tgt=(-22, 113, -7) pos={'x': -1, 'y': 113, 'z': -8} no-hits
[13:00:22] probe tgt=(-1, 113, 8) pos={'x': 7, 'y': 109, 'z': -5} no-hits
[13:00:24] probe tgt=(7, 109, -21) pos={'x': 7, 'y': 109, 'z': -5} no-hits
[13:00:26] probe tgt=(23, 109, 11) pos={'x': 7, 'y': 109, 'z': -5} no-hits
[13:00:30] probe tgt=(-9, 109, -21) pos={'x': -2, 'y': 113, 'z': -8} no-hits
[13:00:32] probe tgt=(14, 113, -24) pos={'x': -6, 'y': 113, 'z': -8} no-hits
[13:00:34] probe tgt=(-24, 113, 8) pos={'x': -18, 'y': 109, 'z': -8} no-hits
[13:00:36] probe tgt=(6, 109, -8) pos={'x': -18, 'y': 109, 'z': -8} no-hits
[13:00:38] probe tgt=(-18, 109, 16) pos={'x': -18, 'y': 109, 'z': -8} no-hits
[13:00:40] probe tgt=(-42, 109, -8) pos={'x': -18, 'y': 109, 'z': -8} no-hits
[13:00:42] probe tgt=(-18, 109, -32) pos={'x': -18, 'y': 109, 'z': -8} no-hits
[13:00:45] probe tgt=(-2, 109, -8) pos={'x': -5, 'y': 113, 'z': -1} no-hits
[13:00:47] probe tgt=(-21, 113, -1) pos={'x': -5, 'y': 110, 'z': 6} no-hits
[13:00:49] probe tgt=(-5, 110, 22) pos={'x': -5, 'y': 109, 'z': 15} no-hits
[13:00:52] probe tgt=(-5, 109, -1) pos={'x': -5, 'y': 109, 'z': 15} no-hits
[13:00:54] probe tgt=(11, 109, 31) pos={'x': -5, 'y': 109, 'z': 15} no-hits
[13:00:56] probe tgt=(-21, 109, -1) pos={'x': -5, 'y': 109, 'z': 15} no-hits
[13:00:59] probe tgt=(11, 109, -1) pos={'x': -1, 'y': 112, 'z': -9} no-hits
[13:01:01] probe tgt=(-17, 112, 7) pos={'x': -1, 'y': 112, 'z': -9} no-hits
[13:01:03] probe tgt=(23, 112, -9) pos={'x': 5, 'y': 109, 'z': -4} no-hits
[13:01:05] probe tgt=(5, 109, 20) pos={'x': 11, 'y': 110, 'z': 1} no-hits
[13:01:07] probe tgt=(-13, 110, 1) pos={'x': 15, 'y': 110, 'z': 5} no-hits
[13:01:29] probe tgt=(15, 110, -19) pos={'x': 9, 'y': 111, 'z': -5} no-hits
[13:01:48] probe tgt=(25, 111, -5) pos={'x': 7, 'y': 110, 'z': 8} no-hits
[13:02:01] probe tgt=(-9, 110, 8) pos={'x': -11, 'y': 109, 'z': 5} no-hits
[13:02:03] probe tgt=(-11, 109, 21) pos={'x': -18, 'y': 109, 'z': -3} no-hits
[13:02:06] probe tgt=(-18, 109, -19) pos={'x': -22, 'y': 109, 'z': -7} no-hits
[13:02:13] probe tgt=(-6, 109, 9) pos={'x': 1, 'y': 109, 'z': 8} no-hits
[13:02:15] probe tgt=(-15, 109, -8) pos={'x': 4, 'y': 110, 'z': 8} no-hits
[13:02:17] probe tgt=(20, 110, -8) pos={'x': 4, 'y': 111, 'z': 10} no-hits
[13:02:19] probe tgt=(-12, 111, 26) pos={'x': 9, 'y': 111, 'z': 9} no-hits
[13:02:21] probe tgt=(33, 111, 9) pos={'x': 9, 'y': 111, 'z': 6} no-hits
[13:02:23] probe tgt=(9, 111, 30) pos={'x': 12, 'y': 111, 'z': 5} no-hits
